timestamp,sensor_id,value,unit
2025-06-09 11:19:37.716363,T1,20.898927702488894,°C
2025-06-09 11:19:38.743341,H1,75.579668898555,%
2025-06-09 11:19:39.770732,P1,1012.1587553313285,hPa
2025-06-09 11:19:40.778902,L1,9839.134133681659,lux
2025-06-09 11:19:42.796534,T1,19.384355114294497,°C
2025-06-09 11:19:43.799278,H1,53.82765371172822,%
2025-06-09 11:19:44.813993,P1,1015.1516279775979,hPa
2025-06-09 11:19:45.830445,L1,9513.38281202607,lux
2025-06-09 11:19:47.845247,T1,20.324724065233678,°C
2025-06-09 11:19:48.870072,H1,65.78623140839407,%
2025-06-09 11:19:49.884361,P1,1014.7929780924757,hPa
2025-06-09 11:19:50.897916,L1,10000,lux
2025-06-09 11:19:52.899868,T1,18.107620729240185,°C
2025-06-09 11:19:53.916635,H1,68.6763440463782,%
2025-06-09 11:19:54.942965,P1,1014.4342785687924,hPa
2025-06-09 11:19:55.950108,L1,9846.10847434997,lux
2025-06-09 11:19:57.974131,T1,18.394488060936254,°C
2025-06-09 11:19:58.976227,H1,57.2189275358986,%
2025-06-09 11:19:59.998684,P1,1011.8256870305069,hPa
2025-06-09 11:20:01.000900,L1,9801.140886800933,lux
2025-06-09 11:20:03.009190,T1,19.074966720499486,°C
2025-06-09 11:20:04.033253,H1,61.03433255291518,%
2025-06-09 11:20:05.047769,P1,1013.1518427532777,hPa
2025-06-09 11:20:06.060818,L1,9353.258475630159,lux
2025-06-09 11:20:08.064424,T1,21.527680971102175,°C
2025-06-09 11:20:09.066933,H1,69.22160386708345,%
2025-06-09 11:20:10.083887,P1,1014.563676942744,hPa
2025-06-09 11:20:11.097971,L1,9738.010105302832,lux
2025-06-09 11:20:13.101606,T1,18.84971175762724,°C
2025-06-09 11:20:14.129106,H1,52.15919843601906,%
2025-06-09 11:20:15.155999,P1,1015.1220028017304,hPa
2025-06-09 11:20:16.170489,L1,10000,lux
2025-06-09 11:20:18.185152,T1,19.934348112317153,°C
2025-06-09 11:20:19.205411,H1,54.71047800387521,%
2025-06-09 11:20:20.213972,P1,1013.7966586103028,hPa
2025-06-09 11:20:21.239583,L1,9579.741148065976,lux
2025-06-09 11:20:23.255732,T1,20.887587318356324,°C
2025-06-09 11:20:24.281651,H1,62.23922303272607,%
2025-06-09 11:20:25.284003,P1,1014.0612691173201,hPa
2025-06-09 11:20:26.308690,L1,9711.032199820434,lux
2025-06-09 11:20:28.336174,T1,19.27865536152558,°C
2025-06-09 11:20:29.350265,H1,66.25957082576059,%
2025-06-09 11:20:30.354443,P1,1011.69985577501,hPa
2025-06-09 11:20:31.357639,L1,9947.667819141603,lux
2025-06-09 11:20:33.379400,T1,19.206308206066954,°C
2025-06-09 11:20:34.404097,H1,71.18605655498344,%
2025-06-09 11:20:35.422306,P1,1012.903120841081,hPa
2025-06-09 11:20:36.441122,L1,9637.554570443093,lux
2025-06-09 11:20:38.455472,T1,20.04443266420475,°C
2025-06-09 11:20:39.482364,H1,53.961241699543876,%
2025-06-09 11:20:40.485312,P1,1014.7566571967486,hPa
2025-06-09 11:20:41.508612,L1,9267.660537315696,lux
2025-06-09 11:20:43.514322,T1,20.964470026448762,°C
2025-06-09 11:20:44.520730,H1,56.037583019578896,%
2025-06-09 11:20:45.528592,P1,1014.3829269325246,hPa
2025-06-09 11:20:46.554499,L1,10000,lux
2025-06-09 11:20:48.557639,T1,19.850951769041174,°C
